motif_name,naive_found,naive_time,boyer_moore_found,boyer_moore_time,pigeon_hole_mm0_found,pigeon_hole_mm0_time,pigeon_hole_mm0_ham1_found,pigeon_hole_mm0_ham2_found,pigeon_hole_mm0_ham3_found,pigeon_hole_mm0_ham4_found,pigeon_hole_mm0_ham5_found,pigeon_hole_mm1_found,pigeon_hole_mm1_time,pigeon_hole_mm1_ham1_found,pigeon_hole_mm1_ham2_found,pigeon_hole_mm1_ham3_found,pigeon_hole_mm1_ham4_found,pigeon_hole_mm1_ham5_found,pigeon_hole_mm2_found,pigeon_hole_mm2_time,pigeon_hole_mm2_ham1_found,pigeon_hole_mm2_ham2_found,pigeon_hole_mm2_ham3_found,pigeon_hole_mm2_ham4_found,pigeon_hole_mm2_ham5_found,pigeon_hole_mm3_found,pigeon_hole_mm3_time,pigeon_hole_mm3_ham1_found,pigeon_hole_mm3_ham2_found,pigeon_hole_mm3_ham3_found,pigeon_hole_mm3_ham4_found,pigeon_hole_mm3_ham5_found,pigeon_hole_mm4_found,pigeon_hole_mm4_time,pigeon_hole_mm4_ham1_found,pigeon_hole_mm4_ham2_found,pigeon_hole_mm4_ham3_found,pigeon_hole_mm4_ham4_found,pigeon_hole_mm4_ham5_found,pigeon_hole_mm5_found,pigeon_hole_mm5_time,pigeon_hole_mm5_ham1_found,pigeon_hole_mm5_ham2_found,pigeon_hole_mm5_ham3_found,pigeon_hole_mm5_ham4_found,pigeon_hole_mm5_ham5_found
M00_len15_ham0,True,3.418,True,1.442,True,1.189,False,False,False,False,False,True,3.224,True,False,False,False,False,True,6.362,True,True,False,False,False,True,11.299,True,True,True,False,False,True,15.552,True,True,True,True,False,True,25.995,True,True,True,True,True
M01_len15_ham0,True,3.435,True,1.691,True,1.587,False,False,False,False,False,True,4.017,True,False,False,False,False,True,7.762,True,True,False,False,False,True,13.168,True,True,True,False,False,True,16.710,True,True,True,True,False,True,27.441,True,True,True,True,True
M02_len15_ham0,True,3.206,True,1.594,True,2.046,False,False,False,False,False,True,4.769,True,False,False,False,False,True,7.837,True,True,False,False,False,True,13.265,True,True,True,False,False,True,16.973,True,True,True,True,False,True,26.095,True,True,True,True,True
M03_len15_ham0,True,4.313,True,1.044,True,1.067,False,False,False,False,False,True,3.605,True,False,False,False,False,True,6.595,True,True,False,False,False,True,12.604,True,True,True,False,False,True,16.857,True,True,True,True,False,True,25.573,True,True,True,True,True
M04_len15_ham0,True,3.882,True,1.593,True,1.448,False,False,False,False,False,True,3.378,True,False,False,False,False,True,7.329,True,True,False,False,False,True,12.633,True,True,True,False,False,True,15.946,True,True,True,True,False,True,28.063,True,True,True,True,True
M05_len15_ham0,True,3.383,True,1.542,True,3.228,False,False,False,False,False,True,4.591,True,False,False,False,False,True,7.955,True,True,False,False,False,True,13.560,True,True,True,False,False,True,16.149,True,True,True,True,False,True,27.638,True,True,True,True,True
M06_len15_ham0,True,3.259,True,1.723,True,3.070,False,False,False,False,False,True,4.738,True,False,False,False,False,True,7.087,True,True,False,False,False,True,13.210,True,True,True,False,False,True,15.947,True,True,True,True,False,True,26.616,True,True,True,True,True
M07_len15_ham0,True,3.345,True,1.973,True,2.285,False,False,False,False,False,True,3.731,True,False,False,False,False,True,8.282,True,True,False,False,False,True,13.117,True,True,True,False,False,True,17.516,True,True,True,True,False,True,28.248,True,True,True,True,True
M08_len15_ham0,True,3.390,True,1.716,True,1.576,False,False,False,False,False,True,3.123,True,False,False,False,False,True,6.857,True,True,False,False,False,True,11.986,True,True,True,False,False,True,16.302,True,True,True,True,False,True,26.506,True,True,True,True,True
M09_len15_ham0,True,3.265,True,1.592,True,3.569,False,False,False,False,False,True,4.543,True,False,False,False,False,True,7.919,True,True,False,False,False,True,12.954,True,True,True,False,False,True,17.046,True,True,True,True,False,True,28.150,True,True,True,True,True
M10_len15_ham0,True,3.470,True,1.623,True,2.727,False,False,False,False,False,True,4.351,True,False,False,False,False,True,7.720,True,True,False,False,False,True,11.927,True,True,True,False,False,True,15.781,True,True,True,True,False,True,27.323,True,True,True,True,True
M11_len15_ham0,True,3.356,True,1.747,True,1.500,False,False,False,False,False,True,3.548,True,False,False,False,False,True,5.995,True,True,False,False,False,True,11.303,True,True,True,False,False,True,16.149,True,True,True,True,False,True,27.058,True,True,True,True,True
M12_len15_ham0,True,3.831,True,1.586,True,1.661,False,False,False,False,False,True,4.157,True,False,False,False,False,True,6.730,True,True,False,False,False,True,11.638,True,True,True,False,False,True,16.446,True,True,True,True,False,True,28.489,True,True,True,True,True
M13_len15_ham0,True,3.647,True,1.147,True,0.930,False,False,False,False,False,True,3.412,True,False,False,False,False,True,7.076,True,True,False,False,False,True,11.653,True,True,True,False,False,True,15.680,True,True,True,True,False,True,27.196,True,True,True,True,True
M14_len15_ham0,True,3.235,True,1.346,True,1.458,False,False,False,False,False,True,2.749,True,False,False,False,False,True,6.985,True,True,False,False,False,True,11.547,True,True,True,False,False,True,15.924,True,True,True,True,False,True,27.130,True,True,True,True,True
M15_len15_ham0,True,3.503,True,1.584,True,1.760,False,False,False,False,False,True,3.062,True,False,False,False,False,True,7.160,True,True,False,False,False,True,11.686,True,True,True,False,False,True,16.655,True,True,True,True,False,True,26.668,True,True,True,True,True
M16_len15_ham0,True,3.492,True,1.361,True,1.251,False,False,False,False,False,True,3.479,True,False,False,False,False,True,6.092,True,True,False,False,False,True,10.847,True,True,True,False,False,True,15.411,True,True,True,True,False,True,26.021,True,True,True,True,True
M17_len15_ham0,True,3.333,True,1.879,True,2.128,False,False,False,False,False,True,4.051,True,False,False,False,False,True,7.704,True,True,False,False,False,True,11.784,True,True,True,False,False,True,16.565,True,True,True,True,False,True,28.573,True,True,True,True,True
M18_len15_ham0,True,3.204,True,1.939,True,2.464,False,False,False,False,False,True,5.171,True,False,False,False,False,True,6.687,True,True,False,False,False,True,11.655,True,True,True,False,False,True,15.151,True,True,True,True,False,True,25.458,True,True,True,True,True
M19_len15_ham0,True,3.336,True,1.769,True,2.335,False,False,False,False,False,True,4.350,True,False,False,False,False,True,7.656,True,True,False,False,False,True,13.006,True,True,True,False,False,True,17.264,True,True,True,True,False,True,28.186,True,True,True,True,True
M20_len50_ham0,True,3.369,True,1.033,True,1.643,False,False,False,False,False,True,3.775,True,False,False,False,False,True,5.445,True,True,False,False,False,True,6.707,True,True,True,False,False,True,9.933,True,True,True,True,False,True,12.630,True,True,True,True,True
M21_len50_ham0,True,3.201,False,0.969,True,1.674,False,False,False,False,False,True,3.296,True,False,False,False,False,True,6.403,True,True,False,False,False,True,8.975,True,True,True,False,False,True,11.602,True,True,True,True,False,True,12.097,True,True,True,True,True
M22_len50_ham0,True,3.441,True,1.064,True,3.475,False,False,False,False,False,True,3.897,True,False,False,False,False,True,5.484,True,True,False,False,False,True,7.313,True,True,True,False,False,True,9.490,True,True,True,True,False,True,12.773,True,True,True,True,True
M23_len50_ham0,True,3.334,True,1.439,True,3.765,False,False,False,False,False,True,4.642,True,False,False,False,False,True,7.762,True,True,False,False,False,True,7.425,True,True,True,False,False,True,11.107,True,True,True,True,False,True,12.470,True,True,True,True,True
M24_len50_ham0,True,3.182,True,0.971,True,1.752,False,False,False,False,False,True,4.760,True,False,False,False,False,True,4.642,True,True,False,False,False,True,6.517,True,True,True,False,False,True,7.639,True,True,True,True,False,True,9.483,True,True,True,True,True
M25_len50_ham0,True,3.704,True,0.777,True,1.033,False,False,False,False,False,True,1.990,True,False,False,False,False,True,4.947,True,True,False,False,False,True,5.515,True,True,True,False,False,True,6.835,True,True,True,True,False,True,10.041,True,True,True,True,True
M26_len50_ham0,True,3.573,True,1.959,True,2.034,False,False,False,False,False,True,3.524,True,False,False,False,False,True,5.684,True,True,False,False,False,True,8.172,True,True,True,False,False,True,9.720,True,True,True,True,False,True,11.447,True,True,True,True,True
M27_len50_ham0,True,3.230,True,1.857,True,1.530,False,False,False,False,False,True,3.154,True,False,False,False,False,True,5.637,True,True,False,False,False,True,6.230,True,True,True,False,False,True,10.679,True,True,True,True,False,True,12.936,True,True,True,True,True
M28_len50_ham0,True,3.296,True,1.018,True,1.547,False,False,False,False,False,True,2.853,True,False,False,False,False,True,6.133,True,True,False,False,False,True,6.823,True,True,True,False,False,True,9.167,True,True,True,True,False,True,11.337,True,True,True,True,True
M29_len50_ham0,True,3.332,True,1.182,True,1.946,False,False,False,False,False,True,3.269,True,False,False,False,False,True,5.811,True,True,False,False,False,True,5.715,True,True,True,False,False,True,11.479,True,True,True,True,False,True,12.530,True,True,True,True,True
M30_len50_ham0,True,3.308,True,1.202,True,1.089,False,False,False,False,False,True,2.097,True,False,False,False,False,True,5.637,True,True,False,False,False,True,5.053,True,True,True,False,False,True,10.192,True,True,True,True,False,True,10.792,True,True,True,True,True
M31_len50_ham0,True,3.317,True,0.748,True,1.142,False,False,False,False,False,True,2.288,True,False,False,False,False,True,5.823,True,True,False,False,False,True,6.666,True,True,True,False,False,True,9.377,True,True,True,True,False,True,11.278,True,True,True,True,True
M32_len50_ham0,True,3.826,True,1.383,True,3.104,False,False,False,False,False,True,5.978,True,False,False,False,False,True,5.942,True,True,False,False,False,True,8.394,True,True,True,False,False,True,10.045,True,True,True,True,False,True,11.729,True,True,True,True,True
M33_len50_ham0,True,3.292,True,0.898,True,0.956,False,False,False,False,False,True,1.509,True,False,False,False,False,True,3.773,True,True,False,False,False,True,4.755,True,True,True,False,False,True,7.096,True,True,True,True,False,True,9.804,True,True,True,True,True
M34_len50_ham0,True,3.966,True,1.065,True,1.912,False,False,False,False,False,True,4.828,True,False,False,False,False,True,4.866,True,True,False,False,False,True,8.645,True,True,True,False,False,True,10.362,True,True,True,True,False,True,10.607,True,True,True,True,True
M35_len50_ham0,True,3.609,False,1.279,True,3.431,False,False,False,False,False,True,5.166,True,False,False,False,False,True,6.396,True,True,False,False,False,True,10.381,True,True,True,False,False,True,10.547,True,True,True,True,False,True,12.149,True,True,True,True,True
M36_len50_ham0,True,4.009,True,1.142,True,1.362,False,False,False,False,False,True,2.245,True,False,False,False,False,True,4.424,True,True,False,False,False,True,5.229,True,True,True,False,False,True,7.192,True,True,True,True,False,True,9.233,True,True,True,True,True
M37_len50_ham0,True,3.494,True,0.959,True,1.615,False,False,False,False,False,True,2.789,True,False,False,False,False,True,5.339,True,True,False,False,False,True,6.765,True,True,True,False,False,True,7.859,True,True,True,True,False,True,10.906,True,True,True,True,True
M38_len50_ham0,True,3.339,True,0.884,True,1.417,False,False,False,False,False,True,3.268,True,False,False,False,False,True,4.439,True,True,False,False,False,True,8.350,True,True,True,False,False,True,9.562,True,True,True,True,False,True,11.190,True,True,True,True,True
M39_len50_ham0,True,3.399,True,1.190,True,2.234,False,False,False,False,False,True,4.173,True,False,False,False,False,True,8.261,True,True,False,False,False,True,8.972,True,True,True,False,False,True,11.850,True,True,True,True,False,True,13.476,True,True,True,True,True
M40_len120_ham0,True,3.686,True,0.808,True,0.954,False,False,False,False,False,True,2.823,True,False,False,False,False,True,3.851,True,True,False,False,False,True,6.419,True,True,True,False,False,True,8.057,True,True,True,True,False,True,9.601,True,True,True,True,True
M41_len120_ham0,True,3.299,True,1.329,True,1.115,False,False,False,False,False,True,2.052,True,False,False,False,False,True,3.893,True,True,False,False,False,True,5.634,True,True,True,False,False,True,7.586,True,True,True,True,False,True,7.476,True,True,True,True,True
M42_len120_ham0,True,3.310,True,1.565,True,3.221,False,False,False,False,False,True,5.254,True,False,False,False,False,True,8.353,True,True,False,False,False,True,9.079,True,True,True,False,False,True,9.744,True,True,True,True,False,True,12.889,True,True,True,True,True
M43_len120_ham0,True,3.395,True,1.003,True,1.952,False,False,False,False,False,True,4.345,True,False,False,False,False,True,4.765,True,True,False,False,False,True,7.969,True,True,True,False,False,True,10.220,True,True,True,True,False,True,10.959,True,True,True,True,True
M44_len120_ham0,True,3.249,True,1.092,True,1.329,False,False,False,False,False,True,3.107,True,False,False,False,False,True,4.689,True,True,False,False,False,True,7.135,True,True,True,False,False,True,7.260,True,True,True,True,False,True,10.913,True,True,True,True,True
M45_len120_ham0,True,3.399,True,1.177,True,3.194,False,False,False,False,False,True,4.597,True,False,False,False,False,True,7.380,True,True,False,False,False,True,7.387,True,True,True,False,False,True,9.950,True,True,True,True,False,True,11.914,True,True,True,True,True
M46_len120_ham0,True,3.432,True,0.908,True,2.100,False,False,False,False,False,True,3.093,True,False,False,False,False,True,4.648,True,True,False,False,False,True,5.994,True,True,True,False,False,True,10.016,True,True,True,True,False,True,10.868,True,True,True,True,True
M47_len120_ham0,True,3.412,True,0.653,True,1.097,False,False,False,False,False,True,3.226,True,False,False,False,False,True,4.519,True,True,False,False,False,True,6.036,True,True,True,False,False,True,7.425,True,True,True,True,False,True,10.545,True,True,True,True,True
M48_len120_ham0,True,3.303,True,0.717,True,3.280,False,False,False,False,False,True,5.406,True,False,False,False,False,True,8.124,True,True,False,False,False,True,7.535,True,True,True,False,False,True,10.134,True,True,True,True,False,True,14.588,True,True,True,True,True
M49_len120_ham0,True,3.315,True,1.119,True,1.909,False,False,False,False,False,True,3.151,True,False,False,False,False,True,4.995,True,True,False,False,False,True,5.326,True,True,True,False,False,True,10.418,True,True,True,True,False,True,9.999,True,True,True,True,True
M50_len120_ham0,True,4.013,True,1.118,True,1.943,False,False,False,False,False,True,4.730,True,False,False,False,False,True,5.269,True,True,False,False,False,True,7.875,True,True,True,False,False,True,10.190,True,True,True,True,False,True,11.365,True,True,True,True,True
M51_len120_ham0,True,3.590,True,0.827,True,2.113,False,False,False,False,False,True,3.705,True,False,False,False,False,True,5.750,True,True,False,False,False,True,7.197,True,True,True,False,False,True,10.016,True,True,True,True,False,True,10.550,True,True,True,True,True
M52_len120_ham0,True,3.938,True,1.085,True,1.162,False,False,False,False,False,True,4.064,True,False,False,False,False,True,4.659,True,True,False,False,False,True,8.055,True,True,True,False,False,True,7.749,True,True,True,True,False,True,11.573,True,True,True,True,True
M53_len120_ham0,True,3.656,True,0.809,True,1.905,False,False,False,False,False,True,3.579,True,False,False,False,False,True,5.814,True,True,False,False,False,True,8.131,True,True,True,False,False,True,8.260,True,True,True,True,False,True,11.011,True,True,True,True,True
M54_len120_ham0,True,3.338,True,1.599,True,1.601,False,False,False,False,False,True,3.122,True,False,False,False,False,True,5.474,True,True,False,False,False,True,5.886,True,True,True,False,False,True,7.789,True,True,True,True,False,True,9.325,True,True,True,True,True
M55_len120_ham0,True,3.311,True,1.443,True,1.569,False,False,False,False,False,True,3.563,True,False,False,False,False,True,6.061,True,True,False,False,False,True,9.285,True,True,True,False,False,True,9.175,True,True,True,True,False,True,11.787,True,True,True,True,True
M56_len120_ham0,True,4.280,True,0.543,True,0.754,False,False,False,False,False,True,1.842,True,False,False,False,False,True,5.528,True,True,False,False,False,True,6.007,True,True,True,False,False,True,7.303,True,True,True,True,False,True,11.013,True,True,True,True,True
M57_len120_ham0,True,5.404,True,1.100,True,1.917,False,False,False,False,False,True,3.643,True,False,False,False,False,True,4.727,True,True,False,False,False,True,7.425,True,True,True,False,False,True,9.372,True,True,True,True,False,True,9.664,True,True,True,True,True
M58_len120_ham0,True,3.359,True,1.230,True,2.833,False,False,False,False,False,True,4.807,True,False,False,False,False,True,6.673,True,True,False,False,False,True,9.071,True,True,True,False,False,True,8.526,True,True,True,True,False,True,12.134,True,True,True,True,True
M59_len120_ham0,True,3.392,True,1.181,True,1.451,False,False,False,False,False,True,2.659,True,False,False,False,False,True,5.306,True,True,False,False,False,True,7.813,True,True,True,False,False,True,10.158,True,True,True,True,False,True,11.189,True,True,True,True,True
